--type dmg
--name ${app.name}
--icon ${project.basedir}/res/app-icon.icns
--dest ${project.build.directory}
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--input ${project.build.directory}/dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}/jvm-image
--temp ${project.build.directory}/installer-work
--java-options -XX:+UseZGC
--java-options --add-opens=javafx.graphics/javafx.scene=ALL-UNNAMED
--java-options --add-exports=javafx.base/com.sun.javafx.event=ALL-UNNAMED
